-0.379354251,0.005478325,-0.19314436,0.20170992,1.397263862,0.771136204,0.449037419,-0.466038697,-0.048177844,-1.062069386,0.167362198,1.922099413,1.231776932,-0.774395496,2.30786066,1.889907817,1.942415735,1.603989847,-1.173946732,0.224399144,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
0.010324244,0.664463036,0.11590885,-0.443462052,0.024408721,-0.624787554,0.252645432,0.857670747,-0.759452165,-0.70715331,0.833308104,1.1112383,0.166984548,0.402091158,-0.84018942,0.220716024,1.569633942,1.522897027,-0.164039059,0.304020436,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.00182414,-0.063998676,-0.006000714,0.147517469,-0.51816892,-0.054027109,0.407633359,-0.07458844,0.134495797,-0.202547556,0.053642761,0.5509099,0.685310653,0.161812517,-0.665587234,0.164191422,1.170560452,1.112756394,0.334244421,0.468466168,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.069401644,0.354834148,-0.551445299,-1.588178192,2.953510025,0.700567211,-2.78322034,0.548013971,0.127974453,-1.639866071,1.111378728,-0.985759128,-0.99756721,-3.279439346,3.070874884,2.022687533,-0.240152,-1.729713015,1.092908415,-1.822864295,very not sure
-0.619875037,-0.776435546,0.090545408,-0.295527437,0.878437518,0.985382743,0.395126354,0.301672228,0.463384195,-1.610471267,0.31964366,-0.553583699,0.265588207,-3.134417029,3.310257755,2.395853173,2.940150178,-0.988254048,1.919557106,-0.434867726,very not sure
-2.017160748,-0.665686752,0.765354436,-0.044488177,0.142734627,1.26763147,-0.799968348,2.581468337,0.543937454,-4.420567507,-1.227567192,3.659675649,6.698879223,-2.701274544,-2.074880358,5.918883195,-0.222230311,1.381938346,3.93750025,0.909526496,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
0.244996301,0.657146588,0.466867019,-2.22421518,2.432612289,-0.157283831,-0.366056549,-0.818794594,-0.678225366,-1.08349675,1.082912484,-0.415091743,0.027700948,-2.66766402,3.193878271,1.563892008,2.274214738,-3.385127191,1.154406638,-1.520615799,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.235189984,-0.350729661,0.149815333,-0.142105213,-0.772608279,-0.681083165,0.975225678,-0.714091715,-0.01321869,-0.079238662,-0.523175831,0.759346443,1.950397832,-0.570813927,-0.587789378,-0.41080553,1.468366272,1.252692872,0.511075656,0.200767122,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-0.00182414,-0.063998676,-0.006000714,0.147517469,-0.51816892,-0.054027109,0.407633359,-0.07458844,0.134495797,-0.202547556,0.053642761,0.5509099,0.685310653,0.161812517,-0.665587234,0.164191422,1.170560452,1.112756394,0.334244421,0.468466168,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.083546839,0.051150278,1.162703488,-0.597787464,0.08662289,-0.361513903,-0.268786744,1.130788967,-0.630831118,-3.364869369,-1.624944654,3.28673513,1.86086566,-2.459553247,0.746914737,1.51444627,-0.002683494,0.944285674,0.823517454,-1.895568983,very not sure
0.084472287,1.721191259,1.055419238,-0.83645209,-0.217102941,0.085068985,0.020577409,0.90168603,-1.161202317,-3.389215846,0.425665305,2.96106333,1.156199992,-1.484824668,1.114976243,1.993751003,0.360715424,-0.049375649,-0.084390854,-2.120113691,very not sure
-2.561283634,0.913456064,2.734924886,-2.372960942,-1.23449078,-2.132425113,-0.94844475,-1.483176784,-6.084064316,-6.917273173,6.568126502,-3.963769021,-6.130430154,4.466464092,-1.910829385,-0.067478267,0.063279005,-4.47354968,-7.130874888,-4.393645331,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.140788818,0.233638647,0.053016585,-0.559379403,0.344576492,0.416046504,-0.588635845,-0.464347234,0.708896317,-1.45993106,-1.131167474,0.870526197,-0.525713832,-2.328898096,1.746744989,1.043158374,-0.920358552,-0.976912962,0.801819534,-3.042137517,very not sure
0.388991926,0.386087442,-0.896294472,-0.462403866,1.577111711,0.307564324,-1.140774086,-0.775616587,-1.572792914,-1.757825344,2.617704863,-2.944856231,-5.508899591,0.128864872,3.089009881,-0.592610522,-0.8406486,-4.664506249,-2.49479836,-3.325321175,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
0.060395894,-0.603547346,-0.356240559,-0.137153002,0.38659575,0.913142793,-0.892127829,-1.143213894,1.109685891,-0.136185811,0.090915319,-0.809514298,-1.732501618,-1.029432358,0.739379067,-0.11025892,-0.417027636,-2.726149988,1.376349084,-1.22583882,very not sure
-0.055219136,0.148642308,-0.163900443,-0.178584789,0.939609989,0.277632193,0.796571601,0.279410339,-0.236152716,-0.30854383,-0.539671539,1.145685868,1.278331103,-1.16718876,2.444775971,0.2197656,2.676540384,0.348834462,0.189586721,1.295866402,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.005402065,-0.31183611,-0.19264048,-0.147151516,0.263922119,0.57390262,-0.605824173,-0.921240774,0.459141777,-0.192741999,0.863156352,-1.361392675,-1.479515683,-0.98821143,0.914315777,1.090807073,-0.059695782,-2.14147353,0.52157231,-0.79923389,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
0.364793706,0.921302096,0.314535306,-1.019970422,1.123820942,0.154041145,-0.464748802,0.887714122,0.337669638,-1.145114532,-0.833880445,2.219831425,1.959411453,-1.782152376,1.984972704,-0.296145674,1.076521321,1.375782961,1.394057264,-1.09765568,very not sure
-1.03362541,-1.062026825,-0.16803057,1.514277267,0.203296838,-0.626828901,0.28366798,1.062432924,0.353013298,-0.677429062,-1.416318045,0.096164077,1.192059893,-0.090059877,0.166864905,-1.602297413,-0.265418406,0.606183846,0.708400136,0.567841096,very not sure
-0.49685733,0.221639988,0.568725018,-0.99677367,0.989351364,0.78894451,-0.036165627,0.1147694,0.326009718,-2.57039121,0.041232845,1.298917304,2.760293353,-2.006162955,1.885450709,2.190726935,0.978893156,0.516497737,0.461224649,-2.100368897,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
0.775986313,0.843931768,0.447488727,-1.378955007,1.390407815,-0.45225087,-0.665114221,1.709951374,0.527282601,-1.097531022,-0.004305291,1.219343198,0.729914874,-2.043124616,1.774285877,-1.614881181,1.687274455,1.096899705,1.835068138,-1.016528427,very not sure
-0.395115846,1.855154246,0.254018318,-0.959692973,1.532111639,-0.820500804,-1.350782894,1.816104329,0.07714279,-2.655202974,0.697039781,1.986256988,1.790990735,-2.040555253,1.317565006,-0.411365498,2.621373637,0.545916367,2.104086378,-4.248743483,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.444374554,0.267579218,-0.15793093,0.01406189,0.145026423,1.013714478,-0.698305862,0.384032619,0.152740457,-1.605284955,-1.254241121,2.44513896,2.249924145,-0.352725422,0.512239414,3.818609018,-1.432268605,1.733811182,0.016202993,-1.629092797,very not sure
0.82778581,-0.157315737,0.56690901,-1.415300443,1.351122384,-1.039606558,-0.909847072,2.614117611,1.521383386,-0.415739516,2.068871781,-1.564276505,2.160010259,-0.537469345,-0.016510889,-4.55267048,1.982972748,3.692460658,1.607519657,-0.961680352,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.103506112,-0.421695664,-1.216721433,0.603931205,-0.021820004,0.947759021,-1.142961284,-1.395199723,2.045883801,0.076597074,-0.67048276,0.004847607,0.135564617,-1.585624133,0.104294929,0.505593875,-0.885051547,-2.677245693,3.769735059,-0.977924549,very not sure
-0.852411631,0.611791003,0.320688774,-2.637517163,2.058411388,-0.074839629,-0.811183159,-0.413753576,-0.531306778,-2.845331793,-0.261043096,2.066273386,2.114948573,-2.189089759,4.038174616,2.059089131,0.818122382,0.395769258,-0.440505341,-2.83286706,very not sure
-0.580085505,0.24573095,0.105570985,-0.47203367,0.790371632,1.306991091,-0.4872219,-0.174099208,0.208640823,-1.95770141,-1.682637223,1.835608594,2.213530971,-1.895993832,3.359660615,3.215301483,-0.05214412,1.647013943,0.284213069,-0.289596939,very not sure
-0.005402065,-0.31183611,-0.19264048,-0.147151516,0.263922119,0.57390262,-0.605824173,-0.921240774,0.459141777,-0.192741999,0.863156352,-1.361392675,-1.479515683,-0.98821143,0.914315777,1.090807073,-0.059695782,-2.14147353,0.52157231,-0.79923389,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-1.306887388,0.966154619,0.299469981,0.589694134,-0.677802007,-0.220408612,-0.720494221,-2.058999974,0.001517977,-0.526380376,0.077111225,0.435143353,2.05184355,1.727057575,0.873243121,1.485770525,-0.777291257,-0.466535012,-0.209698561,-0.510678065,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
-0.010804129,-0.62367222,-0.385280959,-0.294303032,0.527844239,1.147805241,-1.211648346,-1.842481548,0.918283554,-0.385483997,1.726312704,-2.72278535,-2.959031365,-1.976422861,1.828631554,2.181614145,-0.119391563,-4.28294706,1.043144619,-1.598467779,very not sure
1.363264241,1.32693047,1.442072011,-2.666862191,2.233306166,2.390287155,-2.282751725,0.943627073,-0.080687972,-2.706623455,-5.075248645,8.251648399,4.471992827,-2.312495637,2.945517302,4.386040864,-1.409594078,5.59472667,-0.940679708,-2.587170215,very not sure
0.103188171,1.282717043,-0.246677469,-0.259044126,0.936242808,1.576018943,-0.285577258,-0.396850437,0.188529417,-1.186799305,-0.881463545,1.957901434,1.640503528,-0.333829151,4.776649653,3.73251653,-0.171718742,0.952944753,-1.125861148,-0.035333205,very not sure
0.082075838,-0.674313747,-0.124550114,-0.088036707,0.041665749,0.809753473,-1.242278924,-0.941238866,0.637465939,-0.153188497,0.581722025,-1.501435763,-1.075781892,-1.041359824,-0.121288746,0.961142604,-1.790639717,-2.286119119,0.609950536,-0.334961277,very not sure
-0.436062025,-0.657639963,0.263747127,-0.367578741,1.125982578,2.362972861,0.196164866,-0.52558993,0.493868754,-1.39886285,0.163071402,-0.220829394,2.239192186,-1.91026137,3.904380181,4.104346964,1.303915623,-0.440021151,-0.219557701,-0.11575544,very not sure
-0.129482979,0.037675592,-0.280837816,-0.164596605,0.215438297,0.565446413,-1.116802361,-1.391022992,0.462341039,-0.364262627,0.851324792,-1.521815156,-1.793663267,-0.948962478,0.721012545,2.000275803,-1.315269592,-2.824514104,0.919547667,-1.687186816,very not sure
-0.016206194,-0.935508329,-0.577921439,-0.441454547,0.791766358,1.721707861,-1.817472518,-2.763722322,1.377425331,-0.578225996,2.589469056,-4.084178025,-4.438547048,-2.964634291,2.742947332,3.272421218,-0.179087345,-6.424420591,1.564716929,-2.397701669,very not sure
0.056818517,0.315079216,0.697296523,-0.824344198,0.651408699,0.849070724,-0.739577094,0.335942007,-0.011389521,-2.145280896,-0.175720547,1.258374277,1.77153181,-0.552100794,1.102921891,2.187429979,0.032435576,1.663117073,0.116728831,-0.891458745,very not sure
-0.022960141,0.069506826,0.281124415,-0.337872261,0.769486291,0.85735036,-0.183917439,-0.193654859,0.183040189,-0.892859813,-0.310153147,0.580141583,1.890644074,-1.070656673,2.097057312,1.793683691,0.728073051,0.328795408,0.771660858,-0.287771311,very not sure
