这样的报道不太符合现实情况啦，共产主义社会提前到来。,1
睁着眼睛说瞎话，5块钱，在火车上顶多买瓶水。一筒薯片超市7块，火车上卖205块钱的饭，能买到吗,1
这他妈的也太扯淡了,1
生活在新闻联播里。,1
新闻联播里的生活才是幸福的生活。,1
继续活在新闻联播里,1
别TMD扯淡了,1
为了做秀菜打的超多都溢出来了。太假了!,1
纯属虚构，如有雷同，实属巧合,1
好假，央视记者自己会相信？这是在摆造型吧，来，笑个。。。,1
肯定是放给领导看的，因为领导没坐过火车,1
我还真的见过三十的降到五块,1
真牛逼。。。。。,1
很明显是假新闻，这个微博你们也信，无语了,1
但是可以加饭的事儿是真没有,1
太扯淡了！当我们没坐过火车是伐~~~,1
新闻联播真是个好地方,1
太假了，饭盒盖不上。,1
别TMD扯淡了,1
为了做秀菜打的超多都溢出来了。太假了!,1
央视记者可真能折腾！还是瞎折腾！,1
我可以明确的说：西安北——深圳北，火车盒饭40块人民币。,1
傻逼记者，一点常识都没有。,1
睁眼说瞎话，骗人不打草稿,1
这笑话真好笑！,1
额，怎么这么假呢。,1
五块钱一盒是真的,1
敢不敢再假点，20的盒饭，都没这一半多。,1
严重鄙视央视,1
真不要脸啊,1
新闻联播真二,1
经查明这个是造谣的，新闻中说的是十五元而且不是这个图片。,1
很明显是假新闻，这个微博你们也信，无语了,1
精辟，这个必须得转,1
早就见过这个假东西了，去找个真的看看吧，画着幅地图。,1
别听信谣言，自己动手去查查看,1
看过，但是经典！,1
这段子很久以前就听过了,1
。。。被辟谣过很多次的谣言,1
早就辟谣了，美国护照没有那句话,1
美国大使馆辟谣过。,1
不相信！假的。【好人不长命】,1
图片不是的，图片是当年很红闫凤娇系列里面的,1
假的，这照片好几年前就看到过,1
左图明显是假的，根本不是本人,1
太疯狂了！,1
去年看过有人贴出来过,1
这个绝对是造谣，不是同一个人,1
我百度了一下，2009年的新闻！！这些人为了博眼球，总是拿历史当新闻！！！,1
左图是假的，闫凤娇系列里的图，贪官污吏固然可耻，但这种造谣恶意攻击他人的行为同样是可耻的，这样的人和那些贪官污吏没啥区别，,1
左图是老图了，闫凤娇系列里的图，贪官污吏固然可耻，但这种造谣恶意攻击他人的行为同样是可耻的，这样的人和那些贪官污吏没啥区别，应该尊重事实,1
左图确实是假滴,1
纯属捏造，恶意中伤我党的好干部。,1
确实，一般老百姓难辨真伪,1
正是！好像叫Kevin，菲裔华人。只是摄影爱好者聚会拍摄交流...。有些大尺度的动作...！跟微博说的事完全无关,1
慎重，这个博主每天发这种东西，有待考证。,1
假图。造谣者可耻,1
这分明是冰冰嘛！,1
图片完全是捏造！右边是那个裴洪泉本人，而左边那一张是几年前上海一批摄影人与模特淫乱的照片！男的是个摄影师（光顾成人网站的可去查证），实名大V造谣不负法律责任吗？,1
图片完全是捏造！右边是那个裴洪泉本人，而左边那一张是几年前上海一批摄影人与模特淫乱的照片！男的是个摄影师（光顾成人网站的可去查证），实名大V造谣不负法律责任吗？,1
造谣更可耻,1
别的不知道，这个照片绝对是假的，国模私拍的图片,1
图片是假的，模特私拍的照片系列,1
这都不是新闻，是工作惯例,1
这个是假的，是某些性爱网站上下载的图片,1
假的，这张照片是闫凤娇事件中经纪人和冰冰等人的照片。很喷鼻血的。,1
照片为国模冰冰，事情需考证！,1
这是假的，俩个女的是私模，男的是一个摄影师，早三年我就看过那套图，电脑现在还有，造谣贴，别上当,1
图是假的，冰冰系列套图,1
收到信息，说这条消息不实，以后就别转了哈,1
假的，照片我看过，不是这个人,1
网上一搜就知道了，这位裴院长早在08年就被绳之以法了，不知道博主在这个时候拿出来说是个什么意思，希望新浪的博友们不要盲目的转发与相信！,1
我敢肯定两张图片里的男主角不是同一个人。左边那个男主角和非诚勿扰的闫凤娇艳照门有关。用谣言来击倒一个人，不仅流于下作，而且只能陷入中国这几百年不断重复的恶循环。,1
左图明显是假的，根本不是本人,1
最近新片真多。。。,1
左图为实际是某嫩模的裸拍照。,1
已經辟謠不是本人，只是相似,1
我百度了一下，2009年的新闻！！这些人为了博眼球，总是拿历史当新闻！！！,1
老图了，世界杯的时候就有了。,1
左边照片是嫩模裸拍照，我早看到过了！,1
左图确实是假滴,1
纯属捏造，恶意中伤我党的好干部。,1
图片太少，不能证明啊,1
这图是假的！事情求证。,1
这分明是冰冰嘛！,1
造谣不好，应该谴责！,1
该床照网上已有很多年了,1
这个谣造得真不应该，难道这个世界上造谣不用负责任的吗？,1
这肯定是假的，分明是国模冰冰嘛，老图了……,1
但凡涉及高官的贴子都是不实信息，酷！,1
真他妈的无法无天。,1
假新闻，这不是上次车位事跟邻居动手的那图吗？,1
这都是去年（2012年）8月的“新闻”了。,1
谣言，事情起因是陆家侵占邻里公用绿地导致的邻里纠纷,1
不敢相信是真的！,1
转发谣言的确是一种态度：展示自己脑残的态度。,1
以前的一个微博，现在又拿出来了。,1
这个要转，比印度强奸还恶劣,1
这个去年就辟谣过了,1
造谣。「小区邻居之间的纠纷，陆家搭违建，邻居有意见，发生纠纷，陆子砍人」http:,1
是真的。这是去年的事了。后来被封锁了。,1
此事件去年就网曝啦.,1
这是一个多么神奇的国度，只有你想不到的，没有做不出的。刘谦的已经不在算是奇迹了。,1
真是畜生。凌迟,1
假的，刚看了他的微博。,1
假的你也信,1
这不是真的。。。我最爱的猴哥。。。,1
假新闻!妈的!,1
假新闻，哈哈。。。,1
假新闻，网友们别再相信啦！你们可以去看六小龄童的新浪微博！有认证的！,1
猴哥，一路走好!,1
卧槽。假新闻！吓死劳资！,1
传播假消息的人，该抓,1
不可能的事,1
肯定是假消息,1
原来是假消息，NND,1
不信。。。,1
假的==人家猴哥都上微博澄清了,1
我有点不相信,1
前几天看每日文娱播报，人家在拍戏呢,1
好幾年前的事情了，現在拿出來炒，加上個市長，你胡扯要臉嗎？,1
几年前的事情了。,1
确实是有交警被奔驰越野车碾伤的报道，但车辆属于一私营企业。,1
不折不扣的假消息，还有一群2b转发。智商拙计啊。,1
原博显然是故意的！,1
发微博者真不是个东西!,1
假的！造谣传谣都要遭！,1
瓜娃子！还不删掉！昨天传的南充！,1
妹子啊！赶紧删掉吧！这是假的！你看下报纸那些嘛！看下发布的消息。别造谣了,1
假的啦，我就是南充的，这个就是普通的通缉令啊,1
假的，就是普通通缉令，越狱的事公安局都不知道,1
已经辟谣了，请勿信勿传！！！是在逃，不是越狱！！跟！小心行事,1
刚辟谣了！是通缉令，不是越狱！,1
造谣可耻传谣可耻。请辟谣。。这一看就是假消息,1
不都说了是假的么,1
假新闻，是在逃，不是越狱,1
最好也追认为烈士！！！！！,1
这个社会真的好让人失望。,1
果然是陕西愣娃,1
假的。通缉令不会重复“他”说过的话，这是基本常识。,1
事实证明真理总是掌握在少数人手里,1
此内容为真实消息，已处理。,1
很明显这是高级黑这都要辟谣不要侮辱群众智商好吗?,1
一看就知道假的，还解放军,1
请大家不要相信谣言,1
举报人是TM个大SB,1
辟谣的都是一些低智商的博,1
影视城里也不敢贴这种东西啊,1
辟谣的都是一些低智商的博,1
此微博是谣言请勿转,1
明显是造谣微博好吧,1
散布谣言，假的,1
小蒙，这是假消息。删了吧！,1
P的太假，打回去重来。,1
绝对是假的,1
确信没有P过,1
这图是假的，明摆着文字的字体都不对，作假也太不敬业了。,1
假的，时间和季节不同，而且字体都没有p好,1
道理是对的，图是假的~~,1
很明显，你就是缺常识的那一类人，而且无药可救了,1
假的。左边那图拍摄于2010年3月，右边那图摄于2012年1月，造成这种视觉差的原因主要是季节。左图原图传送门:http:,1
上图不真实。但是，欢迎历史专家有空参观历史沙漠。,1
删了吧这个真心是假的,1
这谣言早就被证实是假的了…怎么现在还有人发,1
百分百是假的,1
一定是旧新闻,1
很早的新闻了。,1
这都哪年的事了，无语,1
这条消息是谣言？,1
我擦，照片做的太真了。,1
不可信。把王林抓了，那些个政要脸面往哪摆？,1
支持，绝不能让这种骗子大行其道！！,1
不可能！人家大师一指就点死来抓他的人了，咋能被带走呢？,1
假新闻，大师抓不住的，几丈远就能发功戳死人，还会变蛇咬人，还会自己开手铐。干脆别抓活的了，一火箭筒崩了算了。,1
绝对造谣，大师一发功全死。谁敢去难为王林？就当今公检法这些个料，都活得滋滋润润的，谁不怕死！,1
诈骗罪，很明显的。,1
马云真是打假专业户,1
这个消息我相信是假的，抓了王林让“五不搞”情何以堪？,1
太假了目测要删,1
有这事，这是真的,1
这个是真的！一定要告诉自己家里的老人和孩子！点一下转发，新浪会免费送你一个月的会员，把此微博转到QQ空间或者群里，腾讯会自动为你升级到3个太阳！大家不要嫌麻烦，这都是为了我们身边的人！爱心传递加油！我先带头转,1
有这事，这是真的,1
假的，别造谣传谣了好么，天天以造谣为己任是什么心态？,1
不可能是真的！智商再差，内心再污浊，行动再疯狂，她也不会说出这样的话！即使没上过学的老百姓也不会没有这点见识,1
假的，造谣。我不能相信。,1
绝对假的，看这姑娘智商不至于如此低啊,1
这个很明显是谣传,1
一看就知道编的！,1
我不相信这是真的。因为：按照国际公法，使领馆并非彼国领土，只是享有外交特权。发言人连这个都不懂？这绝对不可能，哪怕是笑话。请大家转发。,1
肯定是造谣。。。。,1
我和我的小伙伴都惊呆了。。。,1
不可能！一个副主编，会让自己9岁的女儿在大热天的出来碰瓷？？我不信！,1
明显PS字体都不同。正版在此http:,1
这些人真无耻,1
PS的，拆哪和拆尼丝的字体不一样。找找原图。,1
是错的~~连准考证都是错的~~我一直觉得今天被烦死的是那个无辜的厦门人~~,1
福建高考没有发纸质成绩单。谢谢。,1
至少两年前我在天涯上看到同样的情况，最终的结果是发帖者说谎。而且似乎已经有记者说留的那个电话是假的。,1
电话号码是假的，博主撒谎用意何在,1
太假了！如果连这种谣都造真心太过分！这样当其他努力的人是吃白饭吗？,1
挺好看的，最主要还能在山上露营。,1
不太相信。博主逻辑错误明显。网络舆论帮不了你，还是拿出确切证据吧，特么放个准考号还是假的。,1
十分怀疑其真实性。顶多是系统错误，如果能掉包分数的话，直接给人家改了就完了，平时500分，高考300分的人咱们又不是没见过，一个紧张，心态失衡，或者身体不适都有可能。我手机至今留着当初查分的截图，拿不出证据来就先别下定论，有能力掉包的人，直接报送，预科，出国等多种方式解决了。,1
这是什么年头啊，明明白白真真实实的事，也能被他们说成这样，真是有权说了算，求真相，求公正,1
中午新闻都报了也查了说原卷和扫描卷作文都是空白卷,1
我用电脑看到了，于是更加坚定我觉得这孩子说谎的观点了。谢谢您提供的官方新闻。,1
我相信这个考生。。。。。。。,1
去年也有人宣称被掉包，结果那人吹牛不打草稿，立马被火眼金睛的天涯网友扒皮了,1
这我一开始就说了怀疑他们说谎。。因为这个曲目09年和12年都分别在天涯上上演过。。。,1
假的，造谣的等着被起诉,1
你没前途了，骗人最后最痛苦的是你。,1
不打算去自首吗，我跟警察叔叔说下，争取宽大处理,1
越来越假了,1
高考也有作假,1
可怜人，你的分估计已经变成某位家财万贯的白富美换走了。,1
已经证明是假的了。,1
从没听说过。。,1
骗人的···你该看看最新进展了,1
····假的,1
假的……去看看她的试卷照片都出来了！编假成绩骗父母呗！玩大了吧！,1
当事人造谣啊，所以不实。,1
她真的是伪造成绩,1
年年高考时天涯上就会出现这种换分贴，最后全被证实是假，熊考生骗家长,1
果然是假的,1
经核实，铁证如山，考生造假。目前，省教育考试院已将该考生的试卷原件取出单独封存。”真相只有考生一人知晓。http:,1
看吧，果然是造假！,1
博主還需要被人肉嗎?很多人都認識的音樂人...他也不過熱心助人而已，應該是從微信中看到的，一時心急助人才沒查證，而且原文也刪除了，新浪系統抽風，又上熱門又可以繼續轉發和評論。,1
太假了。这小孩在电视上经常见到的。虽说我不知道叫什么但我确定是假新闻。又黑大润发是不是？是不是？,1
假消息这是个小童星,1
假消息啊假消息,1
假牙假牙假消息,1
这是假的，之前也在我们这里发过，内容一模一样！怎么可以这样骗大家！,1
假消息啊亲们,1
这是假新闻，多地都出现了内容一样，城市不同而已，警方已辟谣,1
假消息还转发,1
假的！！号码一样的还在朋友圈看见了！！丢失地址却是郑州！！,1
这不是叫刘楚恬的小美女嘛，造谣不用负责吗？？？？？？？？？？？？？？,1
这是假消息，人家孩子好好的，可恶,1
假消息！照片上的是，现在的骗子还真的是恶劣没下限。（ps:楚恬小妹妹真的很可爱啊思密达~）,1
好开心，是假微博,1
明显假的，把手机号码拿到百度上搜搜看,1
假消息，看了几条这个微博。。孩子在好几个地方同时被人拐走了。。联系人跟电话都是同一个人。估计是吸金电话吧、,1
假的消息。可以看那个刘楚恬的微博,1
假消息，这个电话是福建的，自7月份以来在全国十几个地方的大润发都丟孩子，留下的却是同一个电话，骗人的！,1
假的全国各种大润发走失,1
此消息是假的！大家勿信，已经变异很多牌本！,1
假消息，百度一下电话你就知道了,1
这是假的，新闻见http:,1
小妹妹是，可以看她的微博，有澄清。这条微博根本莫须有,1
，可以看她的微博，有澄清。这条微博根本莫须有,1
这骗人的你还发,1
快来举报，这条微博是假的，孩子是小童星，这个图片是麻麻在自家院子里哄宝宝拍的,1
假消息，博主什么心态,1
假的，你百度下就知道了，就有那么帮人吃饱了戏弄人,1
大润发老是被拐带孩子,1
騙人的～小朋友很好啦,1
1）照片上的女孩是童星-劉楚恬，人還好好地在家，可搜索她微博2）電話假的，有人打電話過去了，沒用，聯繫上鄭女士卻說不要再打擾她了，她與女孩沒任何親屬關係3）http:,1
假消息！你阴阳怪气做什么！,1
小朋友很紅了，騙人的,1
此内容为不实消息，已处理,1
发布假消息者全家死绝，九族尽灭！,1
已经证实是假消息了！,1
媒体已经证实这个消息又是一个愚弄网友的假消息。,1
最近丢失的小孩子都很可爱,1
都说是假消息了为什么还有那么多人在转发？,1
好可爱!这天杀的拐子佬!!!,1
一条假消息转了2万＋……什么概念？你们被愚弄了,1
别让人愚弄了！假消息,1
这假消息还不删了,1
绵阳也有过内容相似的。。。,1
看这照片就知道假的了,1
查了一下才知道是假的,1
已经证实，假消息网络世界有时候真让人头疼，这不是让真有这事的人又少条道了嘛！！！NND，滚犊子,1
不扯淡会死！昨天小孩给晕倒的环卫工人撑伞居然是假的！我们不知道信谁了现在,1
假的，存有病,1
蓄意发布虚假儿童被拐信息违法！,1
你好，这小孩是新浪微博的本人，并没有原博主讲的失踪或者被拐，她一直的和爸爸妈妈呆在一起的，所以还请您帮忙删除微博或者帮忙澄清下，谢谢您！,1
不要被骗了，这小女孩是，根本就没走丢，这条微博是骗人的，太可恶了,1
事儿是确有其事，只是差不多半个月前的事，就是不是图里这小姑娘,1
不要被骗了，这小女孩是，根本就没走丢，这条微博是骗人的，太可恶了,1
艹这事也作假,1
这小女孩是一直和她父母在一起呢，去她微博看下就知道了，发这条消息的人刚发微博正在想办法删了这条微博呢，免得更多人转发,1
可恶的父母!,1
假的~那孩子是个童星，哪有失踪？！,1
不要被骗了，这小女孩是，根本就没走丢，这条微博是骗人的，太可恶了,1
消费善良是最可耻的行为..,1
刘楚怡啊，童星来的。好骗人。,1
是别人盗用了小女孩的照片说其走丢了,1
婉，这个是骗人的,1
图中真正的小女孩是是别人盗用了小女孩的照片，盗图者欺骗了善良的人,1
图中小女孩是是别人盗用了小女孩的照片，盗图者太可耻了，欺骗大家的感情,1
这是什么啊，恬妞不可以这样被糟蹋！！！！！！！！！！假的假的假的,1
居然是假消息，我赶紧转发再一次！！！,1
就叫刘楚恬,1
真的，微博名：刘楚恬,1
已经证明是谣言http:,1
知道是假的了怎么还不把这个微博删掉，快删掉！,1
知道是假消息了，谢谢你，博主真是大怀蛋。,1
请勿以虚假信息骗取同情心,1
看你的上一条微博，这明显是假的，滚蛋吧，,1
还好是假的,1
今日喺Facebook都见到果个人发布呢条假消息！但我一眼就认到个小朋友系刘楚恬小妹妹所以知道肯定系假的了！……,1
这照片上的女孩是我朋友恬恬。怎么能这么恶劣的发假消息，太可恶了！博主怎么那么没良心。我们的恬恬才没走失。请不要用这样的方式博取同情！,1
证实是假消息了,1
哎。我的朋友被弄的焦头烂额了把她女儿照片放着上面,1
微博小秘书说假消息无法删除,1
这个是假的，不同地方的人转发，换不同地名的大润发!,1
确实是。因为我关注这个小女孩很久了，所以一眼看出来,1
有那小女孩的微博是个童星,1
这是假的，居然有人欺骗大家的善良！可耻！,1
啊。。可恶的骗子！,1
超级假的消息，不要再转啦。,1
求主与小女孩同在，让她早日平安地与家人同聚！,1
超级假的消息，不要再转啦,1
这个小妹妹叫，是小童星，人家现在好好得在家呆着呢，博主删微博吧！,1
看我的微薄，我截图了,1
假消息，假消息，假消息，看博主第一条微薄，孩子是他家的～今天新闻都播了，是假消息！博主应该被人肉大家一起来举报该微薄，让此帐号消失电话为吸费电话……,1
请大家互相转发与留意被拐的小女孩。转发者请看看微博上女孩的相片，以便留意。,1
请大家互相转发与留意被拐的小女孩。转发者请看看微博上女孩的相片，以便留意。如有发现，请第一时间报警。,1
假的假的。郁闷。这是我们小童星的图片。为什么盗用。安的什么心。太过分了。,1
太邪恶了。。。欺骗我幼小的心灵。。。今天我也看到新闻了,1
散布此类虚假消息的应当受到法律追究！造谣者拿人们的善良取乐，时间长了会形成“狼来了”的负面效应，到头来真的需要扩散的消息也会被认为是忽悠！,1
此内容为不实信息！！,1
微博上第一次转发这种消息，以前便是担心误传谣言，结果还真是第一次就中枪，呵呵～,1
蓄意发布虚假儿童被拐信息违法！,1
又是“急疯了”，一看到这个词我就觉得是假的。能准确说出电话那打电话不就得了。现在的骗子们啊。。。,1
这个电话是福建漳州的。所以这是假的,1
人贩子赶紧缴械投降,1
帮忙、！求扩散，今天上午一个三岁多小女孩在深圳龙华大润发超市附近被人拐走了，小女孩能准确说出她爸爸的手机号码，从监控上看是被一个四十多岁男人抱走了，现大人都急疯了，有知情者请告之，万分感谢！看到信息的兄弟姐妹留意一下！联系人郑春蓉13606961118（幫忙转发）,1
那个坏蛋!!!!,1
这个不是不好乔吗？，还好是假消息……,1
启禀皇后娘娘，这条微博是假的,1
愧疚，转发了假消息。向大家道歉！,1
居然是假消息，我赶紧转发再一次！！！,1
妈啊，还好是假的,1
这个小女孩又丢了……这是第几十次了……,1
既然是假的，孩子她爸妈，你们女儿给我家玉米当老婆呗,1
假的东西太多了～,1
最恨人贩子家长还是要注意别让坏人有可乘之机.,1
你看到伐？我TM就说假的。,1
太可恨了，竟然冒用咱家妞的照片,1
这不是恬恬吗，怎么可能，坑爹的假消息,1
请勿以虚假信息骗取同情心,1
尼玛，被我看到了我立刻找警察叔叔把他捉了,1
幸好是假的,1
这么可爱的小萝莉··咋就能下得了手··人渣来的！,1
必须捉拿凶手严惩啊！！！！！,1
怎么回事，知道是假消息。但好恶劣，怎么骗到恬恬这来了？太可恶了！用了我们恬恬的照片。怎么可以这样？大家不要相信！,1
经举报后已确认是不实信息，事情发生在赣州，小朋友也早在7月12日被找到，之前有关注的朋友也可宽心。,1
龙华治安太差了,1
这么可爱的女孩居然被拐走，太坏了，这个一定要转,1
好可爱的小孩子！大家帮帮忙吧！,1
哦吓死我了，一朋友问我我来看看，还好是假的,1
昨晚看见某人在朋友圈转发，今天就看到此为不实消息，他几乎都转假新闻假消息，相当无语,1
晕死，原来是假的。。,1
图片是恬恬才不是走失的小女孩大家千万不要相信,1
大家帮忙留意！！,1
人心越来越冷漠就是因为这种人越来越多。,1
就知道是假信息,1
故意发假消息，违法,1
好漂亮，好可怜，大家一起帮帮忙,1
这是假的，居然有人欺骗大家的善良！可耻！,1
确实是假的，哎！,1
好漂亮！哪个杀千刀的拐的！！！！,1
太過份了！騙人的！,1
已证实是假的请已转的帮忙通告一下没转的就别理了.实在抱歉.....,1
好可爱的小女孩…祝早日找到大家多留意。,1
还好是假消息。,1
人贩子讨厌啊,1
拐卖孩子的畜生不得好死~~~~,1
幫助小孩回到爸媽的懷抱！,1
假的假的。郁闷。这是我们小童星的图片。为什么盗用。安的什么心。太过分了。,1
现在网站真假消息太难分辨,1
现在连这样消息都要骗人，之前一样的内容只是深圳改成上海！,1
你是一个很有爱心的人，转！,1
这个消息是假的、一个女孩在不同地点不见了好几次、不知道造谣的人什么心态！,1
散布此类虚假消息的应当受到法律追究！造谣者拿人们的善良取乐，时间长了会形成“狼来了”的负面效应，到头来真的需要扩散的消息也会被认为是忽悠！,1
理解父母的急切，宝贝早点回家,1
内容不实，真该死！,1
用心险恶！,1
幸好是假的。这张照片我超爱，可爱的毫不做作,1
见死不救!,1
该死的摄影师,1
见过谁摆剪刀手势手背向外的么，一定是中指，食指肯定是一不小心连锁竖起来的，嗯，就是这样,1
胡扯！这张照片早有辟谣，照片中男子是在游泳。,1
我只能说，这太残忍了！,1
敬意！！！,1
假的不是被洪水冲走,1
反手V这个手势源于英法交战中法国人砍掉英国弓箭手的中指和食指让他们变残废，不能再用弓箭。但后来英国人打败了法国人胜利后，英国人伸直中指和食指掌心向内向法国俘虏示威，意思是:我们的手指头是完整的。再后来就延伸成是羞辱对方的意思了，大体等同于向对方竖中指。,1
冲成这样，脸却毫无狰狞，，不符合自然规律,1
消息不实！,1
这绝对不是摆拍！,1
面对，坦然。,1
太臭美了，到死都不忘摆一下，有才,1
人生无常！,1
英国一摄影师捕捉到一印尼男子被洪水冲走...,1
这名摄影师居然有时间拍照,1
再他妈说一次，这个男的在游泳，Flickr上早就看到过，他妈的狗日的编辑，瞎他妈扯什么蛋啊，有病吧？,1
我只能说，这太残忍了！,1
额，只是干照吗，都不救人的，见死不救,1
身体被狠撞。。。,1
这是就人生的写照,1
面对死亡，这么淡定,1
骗子，，，，，,1
消息不实！,1
金庸！！！我要哭了~~~~~~~~~~武侠梦碎~~~~,1
金庸去世了，一个时代终结了！！,1
假消息，造谣者真可恶！,1
香港没有这个医院,1
摘帽致意.,1
一代英杰！,1
悲剧啊！不过终于能跟儿子团聚了！怀念你！,1
想到的东西很多…可是感觉到的都是可惜…武侠的传奇…一个终结…,1
啊，还是真的啊……,1
人人网也有个公共主页在传这个消息，是假的。,1
太突然，泪奔,1
大侠一路走好,1
假的！肯定~,1
飞雪连天射白鹿，笑书神侠倚碧鸳…金庸走好！,1
转发此微博:走好,1
音容宛在，呜呼,1
读金庸的小说长大的女孩子表示很难过,1
绝对是假滴！,1
转发此微博:看来刚才的谣言是真的，金庸真挂了，有没有留下什么没写完的书呢？,1
转发此微博:默哀,1
真的么有一颗文坛巨星陨落了安息阿门,1
看到这条新闻我愣了足足一分钟！——飞雪连天射白鹿，笑书神侠倚碧鸳！一代侠客从此驾鹤西去古龙之后无金庸！金老，一路走好！——写在金老辞世的这一刻以此为念,1
侠之大者，永远怀念！,1
哎呀，香港哪有聖瑪利亞醫院！我竟然也差點相信了,1
闾丘露薇在微博上说，这是假消息~,1
节哀，保重身体,1
转发此微博:哀悼~,1
飞雪连天射白鹿，笑书神侠倚碧鸳…已成绝唱！金大侠…走好…,1
金庸先生，一路走好。,1
一代大侠真的去追求他的武侠世界了,1
转发此微博:脱帽，默哀,1
还好，已经被证实是假消息了。造谣者很可恨。,1
一路走好！,1
惋惜，悼念~,1
大师一路走好......,1
假的啊，已经辟谣了。。。,1
闾丘露薇称：假消息，金庸昨天刚出席树仁大学荣誉博士颁授仪式。另外，香港没有这家医院，造谣者也太不专业。其实大家自己google一下就知道了。,1
假消息啦。。,1
作为媒介你都这么无聊，误导大众。不能让他老安度晚年吗？等你们老了，众人也传你死了，你怎么想，无耻到极点！,1
一路走好~~,1
转发此微博:人的生命真脆弱…说走就走了…唉，愿金庸一路走好！,1
一代豪杰，一代大侠，就这样走完光辉一生！金大侠每个华人都会记住您的“飞雪连天射白鹿，笑书神侠倚碧鸳！”,1
“香港並無報導金庸先生去世，前兩天還看他參加某個大學榮譽博士的受銜儀式，精神良好。應該是內地的網友造謠”,1
真定假```如果又乱制造谣言``嗰条友仔烂手指嚹`关节位全部生湿疹``痕痒到无药E``,1
已被证实是谣言。,1
唔好玩我啵！！！这件事不应该拿来开玩笑,1
金老先生仙福永享，寿与天齐,1
一代伟人啊···去了！金庸大师走好！,1
一直喜欢金庸书，喜欢看根据他的书拍的电影好可惜哀悼,1
假消息……http:,1
金爷爷走好…泪。。龙儿和过儿要坚强点！,1
太可惡了，香港根本沒有這家醫院。造謠者太無恥,1
我就说，怎么可能,1
谷歌一下，香港有家玛丽医院。。。,1
转发此微博:必须是假的可爱的老头虽然曾经希望他再也别修改作品了,1
金庸大侠明明活得好好的，偏传这种谣言，新浪不该吧！,1
我看金庸这次气都被气死了,1
假的。。。那个医院都不存在。。不信自己百度,1
假消息来的香港尖沙嘴没有这家医院！！,1
好可惜！我哥哥知道了一定感到很遺憾！,1
假的，没有这个医院，而且昨天金庸先生刚刚参加完一个活动,1
奇才啊，又一颗文星陨落。,1
造谣的去死！,1
都说是假消息了，还转？！？！怎么这么迟钝啊！,1
一路走好！,1
假消息，金庸昨天刚出席树仁大学荣誉博士颁授仪式。一下就知道了。,1
终归是人。惋惜。。,1
转发此微博:太假了,1
拜托删了这个围脖吧，假消息！！！新浪娱乐带头传播假消息，有意思吗？,1
wk，不是说都假消息了嘛,1
假消息.为金庸先生祈祷:健健康康的!,1
已经证实是假消息!围脖很给力,1
金庸大侠仍在江湖，各位请保持淡定。,1
作为一个新闻性质的微博，你不觉得转这样的未经过求证的消息很没有职业操守吗？？？！！！更何况人家都没死！！！,1
又一伟人离世..悲..,1
已经证实是假消息了，还不删除！！！,1
转发此微博:刚刚傍晚才看了他的自传散文《月云》，没想到那时已经逝世了，安息,1
假消息，金庸昨天刚出席树仁大学荣誉博士颁授仪式。另外，香港没有这家医院，造谣者也太不专业。其实大家自己google一下就知道了。,1
微博疯传金庸今日去世闾丘露薇证实为假消息,1
“金庸，1924年3月22日出生，因中脑炎合并胼胝体积水于2010年12月6日19点07分，在香港尖沙咀圣玛利亚医院去世。”一则来自Twitter的消息引起了全国金庸迷的强烈关注。不少人进行求证，后闾丘露薇证实：假消息，金庸昨天刚出席树仁大学荣誉博士颁授仪式。另外，香港没有这家医院，造谣者也太不专业。,1
啊啊啊啊，伤心。,1
哈哈假的!!!...,1
请验证后再发此类事关重大的消息！,1
别跟老人家开这样的玩笑,1
都说是传言了。还跟进个P啊。,1
新浪娱乐这么正规的都随便乱开黄腔，真是垃圾，金庸大侠好得很,1
我的直觉告诉我它是假的…事实证明我的直觉值得信赖啊,1
是假的，删除了吧！,1
转发此微博:假的,1
假消息！人们都闲的蛋疼！没事找事！,1
金庸。。。老了啊,1
已被证实，此消息是假滴~~,1
金庸，经典。缅怀。一路走好,1
肯定是假的！！！,1
这已经不是第一次了！朋友们擦亮你们的眼睛！！,1
文坛又一颗巨星的陨落，默哀！这是我很崇拜的作家，一位将文学创新的伟人,1
假消息，香港根本就没有这家医院，凤凰网辟谣金庸死讯：http:,1
证实了是假的,1
Unbelievable!　一代武侠小说大师就这样走了!我是看着他的小说长大的.　飞雪连天射白鹿　笑书神侠倚碧鸳.,1
转发此微博:默哀。,1
缅怀我心中的大家。。。。,1
X，虚惊一场，造谣人无聊透顶，其实该死！PS：新浪娱乐和头条也太不靠谱了吧,1
这些人肯定是闲的！,1
既然是传言，那就不可信。什么都八卦就失去了媒体的价值！,1
小时候是金庸的武侠小说一致陪伴着长大~~大侠好走,1
才看到。香港没有圣玛利亚医院的。还有，尖沙咀是没有医院的。记者不是应该先求证吗？幸好，微博是没有谎言的，假的，一定不会变成真的。,1
姑勿论这是假新闻，近些年对过世之人总兴用“一路走好”“走好”之词甚是厌恶，要么是节哀顺变（跟人家属没关系就免）要么盖棺定论，要么愿已故之人往生极乐。最扯的就是什么一路走好，死都死了，走好神马？！,1
闾丘露薇：更正一点，金庸是在三号获得荣誉博士的。另外这家不存在的医院，曾经传出某香港明星被黑道追杀。,1
尖沙咀沒有醫院的,1
去找神仙姐姐了吧，过段时间就能用凌波微步回到江湖，恩！,1
